---
layout: plaintext
permalink: "/robots.txt"
serial_number: 2026.PAE.003
---
# robots.txt for joshbeckman.org
# See https://www.joshbeckman.org/llms.txt for LLM-specific guidance

User-agent: *
Allow: /

# Sitemap location
Sitemap: {{ site.url }}/sitemap.xml

# AI/LLM crawlers are welcome
# See /llms.txt for structured information about this site
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: AI2Bot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /
